typed_by_dry,typed_by_fresh,recorded_by_fresh,recorded_by_dry,record_date_ymd,process_date_dry_ymd,process_date_fresh_ymd,block ,pot_ID,treatment,above_fresh_g,above_dry_g,f_>_g,remarks
GK,GX,AR,GK,2018-10-12,2018-10-22,2018-10-12,B5,SEAC-06,WD,61,16.0000,TRUE,still in the drying oven (GX)
SK,SK,GX,SK,2018-10-01,2018-10-15,2018-10-01,B5,SEAC-07,WD,54,9.4900,TRUE,
GX,GX,GX,GX,2018-10-01,2018-10-16,2018-10-01,B4,SEAC-08,WW,49,4.1500,TRUE,
GX,GX,GX,GX,2018-10-01,2018-10-16,2018-10-01,B1,SEAC-09,WW,67,7.0000,TRUE,
GK,GX,GX,GK,2018-10-01,2018-10-22,2018-10-01,B3,SEAC-10,WW,84,8.3700,TRUE,No treatment symbol written on bag (GK); should be WW based off the aboveground traits database (GX)
SK,SK,GX,SK,2018-10-01,2018-10-15,2018-10-01,B1,SEAC-11,WD,57,5.7280,TRUE,
GX,GX,GX,GX,2018-10-01,2018-10-16,2018-10-01,B1,SEAC-12,WW,16,1.7300,TRUE,
GX,GX,GX,GX,2018-10-02,2018-10-22,2018-10-02,B2,SEAC-13,WD,62,5.6200,TRUE,
SK,SK,GX,SK,2018-10-02,2018-10-15,2018-10-02,B4,SEAC-14,WW,65,7.6500,TRUE,
SK,SK,GX,SK,2018-10-02,2018-10-15,2018-10-02,B3,SEAC-15,WD,78,11.4470,TRUE,
SK,SK,GX,SK,2018-10-02,2018-10-15,2018-10-02,B3,SEAC-16,WD,80,8.6350,TRUE,
SK,SK,GX,SK,2018-10-02,2018-10-15,2018-10-02,B1,SEAC-17,WD,89,2.8230,TRUE,
GX,GX,GX,GX,2018-10-01,2018-10-15,2018-10-01,B4,SEAC-18,WD,129,8.2400,TRUE,
GX,GX,GX,GX,2018-10-01,2018-10-16,2018-10-01,B3,SEAC-19,WD,98,4.0000,TRUE,
SK,SK,GX,SK,2018-10-01,2018-10-15,2018-10-01,B5,SEAC-20,WW,89,17.2640,TRUE,
GX,SK,RI,GX,2018-10-04,2018-10-16,2018-10-04,B3,SEAL-01,WD,92,13.0000,TRUE,
GK,-,-,GK,2018-10-12,2018-10-22,-,B2,SEAL-02 ,WW,-,26.0000,TRUE,missing aboveground fresh weight (GX)
GX,GX,AR,GX,2018-10-12,2018-10-22,2018-10-12,B3,SEAL-03,WD,86,9.9400,TRUE,
GX,SK,RI,GX,2018-10-04,2018-10-16,2018-10-04,B1,SEAL-04,WD,96,11.0000,TRUE,
GK,GX,GX,GK,2018-10-12,2018-10-22,2018-10-12,B1,SEAL-05,WW,51,6.2100,TRUE,
GX,GX,AR,GX,2018-10-12,2018-11-18,2018-10-12,B5,SEAL-06,WD,100,9.5507,TRUE,
GK,GX,AR,GK,2018-10-12,2018-10-22,2018-10-12,B1,SEAL-07,WW,52,17.1700,TRUE,
GX,GX,AR,GX,2018-10-12,2018-10-22,2018-10-12,B2,SEAL-08,WD,83,14.3000,TRUE,
GX,SK,RI,GX,2018-10-04,2018-10-16,2018-10-04,B3,SEAL-09,WW,98,14.0000,TRUE,
GX,RI,RI,GX,2018-10-04,2018-10-16,2018-10-04,B4,SEAL-10,WW,53,7.0000,TRUE,
GK,??,??,GK,2018-10-12,2018-10-22,2018-10-12,B4,SEAL-11,WW,86,29.0000,TRUE,
GX,SK,RI,GX,2018-10-04,2018-10-16,2018-10-04,B2,SEAL-12,WD,86,11.0000,TRUE,
GX,SK,RI,GX,2018-10-04,2018-10-16,2018-10-04,B2,SEAL-13,WW,93,13.0000,TRUE,
GK,GX,GX,GK,2018-10-12,2018-10-22,2018-10-12,B1,SEAL-14,WD,146,18.0000,TRUE,
GX,SK,RI,GX,2018-10-04,2018-10-16,2018-10-04,B5,SEAL-15,WW,80,8.5100,TRUE,
GX,SK,RI,GX,2018-10-04,2018-10-15,2018-10-04,B3,SEAL-16,WW,79,9.0000,TRUE,
GX,GX,AR,GX,2018-10-12,2018-10-24,2018-10-12,B4,SEAL-17,WD,74,16.4300,TRUE,
GK,GX,GX,GK,2018-10-11,2018-10-22,2018-10-11,B5,SEAL-18,WD,54,10.9500,TRUE,
GK,KW,GX,GK,2018-09-24,2018-10-22,2018-10-03,B5,SEAL-19,WD,91,24.0000,TRUE,I weighed the biomass again and changed the dry date and weight of the biomass for this and removed the initials and put mine in (??)
GX,GX,AR,GX,2018-10-12,2018-10-30,2018-10-12,B4,SEAL-20,WD,84,11.2500,TRUE,
GK,SK,RI,GK,2018-10-04,2018-10-22,2018-10-04,B4,SESE-01,WD,87,14.3700,TRUE,there are two initials on the bag (SK)
GK,LB,LB,GK,2018-10-12,2018-10-24,2018-10-12,B1,SESE-02,WD,55,7.6800,TRUE,in S114 drying oven (GX)
GX,GX,GX,GX,2018-10-11,2018-10-??,2018-10-11,B2,SESE-03,WW,66,10.9400,TRUE,typo; changed from WD to WW (GX)
GK,SK,RI,GK,2018-10-04,2018-10-22,2018-10-04,B5,SESE-04,WW,69,9.3500,TRUE,
GX,GX,AR,GX,2018-10-11,2018-10-22,2018-10-11,B5,SESE-05,WD,69,11.9000,TRUE,
GX,KW,GX,GK,2018-09-24,2018-10-04,2018-10-03,B5,SESE-06,WD,50,6.3100,TRUE,
GK,GX,AR,GK,2018-10-12,2018-10-22,2018-10-12,B2,SESE-07,WD,91,17.0000,TRUE,
GX,GX,AR,GX,2018-10-12,2018-10-26,2018-10-12,B2,SESE-08,WW,88,12.9100,TRUE,
GK,GX,AR,GK,2018-10-12,2018-10-22,2018-10-12,B1,SESE-09,WW,59,8.3500,TRUE,
GX,SK,RI,GX,2018-10-04,2018-10-16,2018-10-04,B2,SESE-10,WD,82,9.0000,TRUE,
GX,SK,RI,GX,2018-10-04,2018-10-16,2018-10-04,B3,SESE-11,WD,83,10.0000,TRUE,
GK,GX,AR,GK,2018-10-12,2018-10-22,2018-10-12,B4,SESE-12,WD,56,7.1500,TRUE,
GX,GX,GX,GX,2018-10-12,2018-10-22,2018-10-12,B3,SESE-13,WW,63,10.4200,TRUE,changed from WD to WW - typo (GX)
GX,SK,RI,GX,2018-10-04,2018-10-16,2018-10-04,B5,SESE-14,WW,72,11.0000,TRUE,
GX,SK,RI,GX,2018-10-04,2018-10-16,2018-10-04,B4,SESE-15,WW,67,9.0000,TRUE,
GK,SK,RI,GK,2018-10-04,2018-10-22,2018-10-04,B3,SESE-16,WW,69,10.8600,TRUE,
,GX,AR,GX,2018-10-12,2018-10-26,2018-10-12,B3,SESE-17,WD,64,9.0400,TRUE,
GK,GX,GX,GK,2018-10-12,2018-10-22,2018-10-12,B1,SESE-18,WD,75,28.0000,TRUE,
GX,GX,AR,GX,2018-10-18,2018-10-22,2018-10-18,B1,SESE-19,WW,43,5.5600,TRUE,typo; changed from WD to WW (GX)
GK,GX,AR,GK,2018-10-11,2018-10-22,2018-10-11,B1,SESE-20,WD,67,8.4800,TRUE,Change record date for fresh date (10/12) to date on bag
LB,KW,GX,LB,2018-09-26,2018-10-04,2018-10-03,B5,SITR-01,WW,4.59,1.6422,TRUE,
LB,KW,GX,LB,2018-09-28,2018-10-04,2018-10-03,B2,SITR-02,WD,9,3.4085,TRUE,
RI,RI,GX,GX,2018-10-04,2018-09-26,2018-09-24,B3,SITR-03,WD,9.8,3.4200,TRUE,assume that dry weight was taken at 9/26 (RI)
LB,KW,GX,LB,2018-09-28,2018-10-04,2018-10-03,B1,SITR-04,WW,4,1.3652,TRUE,
LB,KW,GX,LB,2018-09-28,2018-10-04,2018-10-03,B1,SITR-05,WD,0.0459,0.0272,TRUE,
LB,KW,GX,LB,2018-09-27,2018-10-04,2018-10-03,B2,SITR-06,WW,0.848,0.2497,TRUE,
GX,,,GX,2018-09-27,2018-10-16,2018-09-27,B1,SITR-07,WD,4.931,1.6200,TRUE,
LB,KW,GX,LB,2018-09-27,2018-10-04,2018-10-03,B3,SITR-08,WW,3.295,1.5098,TRUE,
RI,RI,BK,GX,2018-10-04,2018-09-26,2018-09-24,B5,SITR-09,WD,6.9592,2.4100,TRUE,assume that dry weight was taken at 9/26 (RI)
LB,KW,GX,LB,2018-09-28,2018-10-04,2018-10-03,B4,SITR-10,WW,4,1.6695,TRUE,block was hard to read (KW)
LB,KW,GX,LB,2018-09-27,2018-10-04,2018-10-03,B1,SITR-11,WW,1.58,0.7291,TRUE,
SK,SK,GK,GX,2018-09-24,2018-09-26,2018-09-24,B4,SITR-12,WD,4.6061,1.7021,TRUE,assume that dry weight was taken at 9/26 (SK)
LB,KW,GX,LB,2018-09-28,2018-10-04,2018-10-03,B3,SITR-13,WW,7,2.2051,TRUE,
LB,KW,GX,LB,2018-09-27,2018-10-04,2018-10-03,B3,SITR-14,WD,3.74,1.2910,TRUE,
RI,RI,GK,GX,2018-10-04,2018-09-26,2018-09-24,B5,SITR-15,WD,9.0956,3.3500,TRUE,assume that dry weight was taken at 9/26 (RI)
SK,SK,GK,GX,2018-10-04,2018-09-26,2018-09-24,B4,SITR-16,WD,9.4911,3.5000,TRUE,assume that dry weight was taken at 9/26 (SK)
LB,KW,GX,LB,2018-09-27,2018-10-04,2018-10-03,B4,SITR-17,WW,0.128,0.0820,TRUE,
LB,KW,GX,LB,2018-09-28,2018-10-04,2018-10-03,B2,SITR-18,WW,8,3.3041,TRUE,
LB,KW,GX,LB,2018-09-25,2018-10-04,2018-10-03,B5,SITR-19,WW,6.195,2.3729,TRUE,
LB,KW,GX,LB,2018-09-26,2018-10-04,2018-10-03,B2,SITR-20,WD,5.41,1.9761,TRUE,
KW,GX,GX,KW,2018-10-06,-,2018-10-06,B5,SOBI-01,WW,21,9.0000,TRUE,
GX,KW,RI,GX,2018-10-05,2018-10-22,2018-10-05,B2,SOBI-02,WW,35,19.0000,TRUE,
KW,GX,GX,KW,2018-10-06,-,2018-10-06,B4,SOBI-03,WW,24,10.0000,TRUE,
GX,KW,KW,GX,2018-10-05,2018-10-22,2018-10-05,B4,SOBI-04,WD,29,14.0000,TRUE,
KW,GX,GX,KW,2018-10-07,-,2018-10-07,B1,SOBI-05,WD,28,9.0000,TRUE,
GK,KW,RI,GK,2018-10-05,2018-10-22,2018-10-05,B4,SOBI-06,WW,32,16.0000,TRUE,
KW,GX,GX,KW,2018-10-07,-,2018-10-07,B4,SOBI-07,WD,20,9.0000,TRUE,
KW,GX,GX,KW,2018-10-07,-,2018-10-07,B5,SOBI-08,WD,21,9.0000,TRUE,
KW,GX,GX,KW,2018-10-06,,2018-10-15,B2,SOBI-09,WD,27,11.0000,TRUE,
KW,GX,GX,KW,2018-10-07,,2018-10-07,B3,SOBI-10,WD,21,8.0000,TRUE,
KW,GX,GX,KW,2018-10-07,-,2018-10-07,B1,SOBI-11,WW,24,9.0000,TRUE,
LB,KW,GX,LB,2018-09-25,2018-10-04,2018-10-03,B5,SOBI-12,WD,33,13.0000,TRUE,
KW,GX,GX,KW,2018-10-06,-,2018-10-06,B2,SOBI-13,WD,22,8.0000,TRUE,
KW,GX,GX,KW,2018-10-06,-,2018-10-06,B3,SOBI-14,WW,31,11.0000,TRUE,
KW,GX,GX,KW,2018-10-06,,2018-10-06,B2,SOBI-15,WW,27,8.0000,TRUE,
KW,GX,GX,KW,2018-10-06,-,2018-10-15,B5,SOBI-16,WW,28,10.0000,TRUE,
KW,GX,GX,KW,2018-10-07,-,2018-10-07,B1,SOBI-17,WD,24,10.0000,TRUE,
KW,GX,GX,KW,2018-10-07,-,2018-10-07,B5,SOBI-18,WW,22,9.0000,TRUE,
KW,GX,GX,KW,2018-10-06,-,2018-10-06,B3,SOBI-19,WD,3.09,0.8112,TRUE,
KW,GX,GX,KW,2018-10-06,-,2018-10-06,B2,SOBI-20,WW,20,6.0000,TRUE,
GX,KW,AR,GX,2018-10-05,2018-10-16,2018-10-05,B3,SYNO-01,WW,39,17.0000,TRUE,
GK,KW,AR,GK,2018-10-05,2018-10-22,2018-10-05,B2,SYNO-02,WW,23,10.0000,TRUE,
GK,KW,RI,GK,2018-10-05,2018-10-22,2018-10-05,B3,SYNO-03,WD,30,13.0000,TRUE,
KW,GX,GX,KW,2018-10-06,-,2018-10-06,B5,SYNO-04,WW,28,8.0000,TRUE,
LB,KW,GX,LB,2018-09-25,2018-10-04,2018-10-03,B4,SYNO-05,WD,29,14.0000,TRUE,
GX,KW,RI,GX,2018-10-05,2018-10-22,2018-10-05,B5,SYNO-06,WD,23,8.4600,TRUE,
GX,KW,AR,GX,2018-10-05,2018-10-22,2018-10-05,B3,SYNO-07,WW,39,16.0000,TRUE,
KW,GX,GX,KW,2018-10-06,-,2018-10-06,B5,SYNO-08,WW,23,5.0000,TRUE,
KW,GX,GX,KW,2018-10-06,-,2018-10-06,B1,SYNO-09,WD,30,7.0000,TRUE,
GX,KW,AR,GX,2018-10-05,2018-10-16,2018-10-05,B4,SYNO-10,WD,23,9.0000,TRUE,
GX,KW,GX,GX,2018-10-05,2018-10-22,2018-10-05,B1,SYNO-11,WD,23,7.8500,TRUE,
GX,KW,RI,GX,2018-10-05,2018-10-22,2018-10-05,B3,SYNO-12,WD,20,8.7100,TRUE,
GX,KW,AR,GX,2018-10-05,2018-10-22,2018-10-05,B1,SYNO-13,WW,31,14.0000,TRUE,
GK,KW,AR,GK,2018-10-05,2018-10-22,2018-10-05,B1,SYNO-14,WW,25,12.0000,TRUE,
GX,KW,KW,GX,2018-10-05,2018-10-22,2018-10-05,B4,SYNO-15,WW,18,12.0000,TRUE,
GK,KW,RI,GK,2018-10-05,2018-10-22,2018-10-05,B2,SYNO-16,WW,31,12.0000,TRUE,
GX,KW,KW,GX,2018-10-05,2018-10-16,2018-10-05,B2,SYNO-17,WD,38,13.0000,TRUE,
GK,KW,GX,GK,2018-10-05,2018-10-22,2018-10-05,B4,SYNO-18,WW,34,18.0000,TRUE,
GX,KW,AR,GX,2018-10-05,2018-10-22,2018-10-05,B2,SYNO-19,WD,31,15.0000,TRUE,
GX,SK,RI,GX,2018-10-04,2018-10-16,2018-10-04,B5,SYNO-20,WD,10,2.2800,TRUE,
LB,KW,GX,LB,2018-09-25,2018-10-04,2018-10-03,B1,VAMA-01,WW,0.0337,0.0157,TRUE,
-,-,-,-,-,-,-,B3,VAMA-02,WW,-,-,FALSE,dead plant
-,-,-,-,-,-,-,B2,VAMA-03,WD,-,-,#REF!,dead plant
-,-,-,-,-,-,-,B5,VAMA-04,WD,-,-,FALSE,dead plant
-,-,-,-,-,-,-,B5,VAMA-05,WD,-,-,FALSE,dead plant
-,-,-,-,-,-,-,B4,VAMA-06,WD,-,-,FALSE,dead plant
LB,KW,GX,LB,2018-09-25,2018-10-04,2018-10-03,B3,VAMA-07,WD,0.0487,0.0378,TRUE,
-,-,-,-,-,-,-,B4,VAMA-08,WD,-,-,FALSE,dead plant
SK,SK,GX,SK,2018-10-15,2018-10-15,2018-10-01,B2,VAMA-09,WW,0.001,0.0032,FALSE,ABD is larger than ABF. (SK)
-,-,-,-,-,-,-,B2,VAMA-10,WW,-,-,FALSE,dead plant
-,-,-,-,-,-,-,B5,VAMA-11,WW,-,-,FALSE,dead plant
-,-,-,-,-,-,-,B3,VAMA-12,WD,-,-,FALSE,dead plant
-,-,-,-,-,-,-,B4,VAMA-13,WD,-,-,FALSE,dead plant
LB,KW,GX,LB,2018-09-25,2018-10-04,2018-10-03,B4,VAMA-14,WW,0.0112,0.0087,TRUE,
-,-,-,-,-,-,-,B1,VAMA-15,WW,-,-,FALSE,dead plant
-,-,-,-,-,-,-,B1,VAMA-16,WD,-,-,FALSE,dead plant
-,-,-,-,-,-,-,B2,VAMA-17,WD,-,-,FALSE,dead plant
-,-,-,-,-,-,-,B3,VAMA-18,WW,-,-,FALSE,dead plant
-,-,-,-,-,-,-,B1,VAMA-19,WD,-,-,FALSE,missing bag (GX)
SK,SK,GX,SK,2018-10-15,2018-10-15,2018-09-27,B1,VAMA-20,WD,0.026,0.0130,TRUE,